,year,games_type,host_country,host_city,athletes,teams,competitions,country,gold,silver,bronze,total_medaille
29,2020,Summer,Japan,Tokyo,11420,206,339,Argentina,0,1,2,3
30,2020,Summer,Japan,Tokyo,11420,206,339,Armenia,0,2,2,4
31,2020,Summer,Japan,Tokyo,11420,206,339,Australia,17,7,22,46
32,2020,Summer,Japan,Tokyo,11420,206,339,Austria,1,1,5,7
33,2020,Summer,Japan,Tokyo,11420,206,339,Azerbaijan,0,3,4,7
34,2020,Summer,Japan,Tokyo,11420,206,339,Bahamas,2,0,0,2
35,2020,Summer,Japan,Tokyo,11420,206,339,Bahrain,0,1,0,1
36,2020,Summer,Japan,Tokyo,11420,206,339,Belarus,1,3,3,7
37,2020,Summer,Japan,Tokyo,11420,206,339,Belgium,3,1,3,7
38,2020,Summer,Japan,Tokyo,11420,206,339,Bermuda,1,0,0,1
39,2020,Summer,Japan,Tokyo,11420,206,339,Botswana,0,0,1,1
40,2020,Summer,Japan,Tokyo,11420,206,339,Brazil,7,6,8,21
41,2020,Summer,Japan,Tokyo,11420,206,339,Bulgaria,3,1,2,6
42,2020,Summer,Japan,Tokyo,11420,206,339,Burkina Faso,0,0,1,1
43,2020,Summer,Japan,Tokyo,11420,206,339,Canada,7,7,10,24
44,2020,Summer,Japan,Tokyo,11420,206,339,Chinese Taipei,2,4,6,12
45,2020,Summer,Japan,Tokyo,11420,206,339,Colombia,0,4,1,5
46,2020,Summer,Japan,Tokyo,11420,206,339,Croatia,3,3,2,8
47,2020,Summer,Japan,Tokyo,11420,206,339,Cuba,7,3,5,15
48,2020,Summer,Japan,Tokyo,11420,206,339,Czechia,4,4,3,11
49,2020,Summer,Japan,Tokyo,11420,206,339,Côte d'Ivoire,0,0,1,1
50,2020,Summer,Japan,Tokyo,11420,206,339,Denmark,3,4,4,11
51,2020,Summer,Japan,Tokyo,11420,206,339,Dominican Republic,0,3,2,5
52,2020,Summer,Japan,Tokyo,11420,206,339,Ecuador,2,1,0,3
53,2020,Summer,Japan,Tokyo,11420,206,339,Egypt,1,1,4,6
54,2020,Summer,Japan,Tokyo,11420,206,339,Estonia,1,0,1,2
55,2020,Summer,Japan,Tokyo,11420,206,339,Ethiopia,1,1,2,4
56,2020,Summer,Japan,Tokyo,11420,206,339,Fiji,1,0,1,2
57,2020,Summer,Japan,Tokyo,11420,206,339,Finland,0,0,2,2
58,2020,Summer,Japan,Tokyo,11420,206,339,France,10,12,11,33
59,2020,Summer,Japan,Tokyo,11420,206,339,Georgia,2,5,1,8
60,2020,Summer,Japan,Tokyo,11420,206,339,Germany,10,11,16,37
61,2020,Summer,Japan,Tokyo,11420,206,339,Ghana,0,0,1,1
62,2020,Summer,Japan,Tokyo,11420,206,339,Greece,2,1,1,4
63,2020,Summer,Japan,Tokyo,11420,206,339,Grenada,0,0,1,1
64,2020,Summer,Japan,Tokyo,11420,206,339,"Hong Kong, China",1,2,3,6
65,2020,Summer,Japan,Tokyo,11420,206,339,Hungary,6,7,7,20
